-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\cd5fb458f0e7103d8b89132162ca8a50\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaime\.gradle\caches\transforms-4\3e995ee82274b323ba6b135f6bccb22a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\21a3f0771e32350fb5bb98d724eb96f0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\dd1534975929cd098a8f78cdcccc0925\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\a81b908562b24d546fccb1053a041240\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\34d82f33603bfed578b823b21b3d66ad\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\f99fe6d9abd988664d3d14d599940026\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e0dbb1b539ec6cf66ffa7e1c6a601cae\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\fd1955921ac9567c4c47fb22bce80de9\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2c3b4f9f6a343f1a21c6f44f514c84d8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\a4b03aa94abfdce7081ffa1ac7f4e067\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\61358f4c8879916cedb0822219b227df\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9e029d676bbd8ccebd7714ced0e89b09\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9558acc83aa41617105ef2599550a729\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\dc6fdc1164b4cd30d6e22b2d3d8ceef4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\20ae626231e2c97b1af8b4c20527be3e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\75e6abd926f2a3aca48a05fc81538e35\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\833d0f9f6fbc9b0dbba44ebce1999721\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\af363e32707b77e7fdf07ce363ec6167\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2b1b553dfc427aba74e8d678093bd0d0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\29197a6e1e7ec4dc9ca7f2f381c3910c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\bc78cc75cd2885fd121ea60e7d6adb4c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8945fd494e51162d4f4a3cda5687371b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8338a119ddf90a30a3507fb4383dbddc\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaime\.gradle\caches\transforms-4\175702dfa8774b3273bd6f6eaad51d1b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\20ef4f5a93563edabe9d67d7b360e9e5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c95fb12f23f966284c2d5228ac83c8b1\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jaime\.gradle\caches\transforms-4\682c1bfe175fa992c022a5ad70e3447c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\4f69e04cc325f2104975925b3d1ac66e\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\e71aa48d313cdeeebdde96be901092f3\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\jaime\.gradle\caches\transforms-4\1c227a57c12498764cbde812bdee3e57\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c4ea765f8e58c14a9db67764bd96ce5f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaime\.gradle\caches\transforms-4\b463b210fa16baec89c230b2cb063bce\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jaime\.gradle\caches\transforms-4\b9ea91c3c9d493ba3d7462e943693a94\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jaime\.gradle\caches\transforms-4\a57e9bf08e407fc3111055fabe51a477\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fda66d2e864d9ee8b35dc4df95ec2dce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4efb36bc09ec1211c4ba8d9fbfe3323f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\de8c27b328c0367845b4082f2f82aad2\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\f6ca455aca91fff5ebf69670a5d49cc5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\e0aa315919afcb947e4f6e9e45134997\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\1a9adfc212081bd7a76e0c512973d434\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2a0940ba9251e034ffa874f4cce2a877\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\469bc75fee27d15c0997c81abec53c18\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\fd3761fa76ec5338edee59586637f093\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\e2161ad0ada70f5b3b1a48aed97709ec\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\67320a5907ca8d85fb284b33ecc7ae79\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\43af0689863cff2920ea582afdc37760\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\99962e55b5e1b14bca8add3a20bd79cf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\9754cc9107e2036e1c084c0ffe061362\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\8237b40509abeb2b9e5afb0384d8be89\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\583861544e2b98a3483c151e92a34c3a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaime\.gradle\caches\transforms-4\5fa8720973bd67f085a38c6e1d58f23d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jaime\.gradle\caches\transforms-4\b3bca3885e50bdc0aa855fbfe6fbad62\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\6b75d096bb34717e6fcab154e82bd4fa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\bcab95e9c58a6b21d1b18d03954bf9a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\904d61fa03d3f7632291cffb3f60517d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\a0115bed76fa5665b257f6b272ab7e7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\545c93c9e789f12c2908157d2bb9cc71\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\24320c5bc2dde0a242aeb250dccb5e7c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\3446e82cc70a203a596e58075b66ac73\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\fb0469bdd92085186485fcdf9d005e75\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\990c02f1a7708172dd1ae45d497fef82\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\d539f98fb67196fd8108ea9816f7074f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaime\.gradle\caches\transforms-4\90ad01dcb0b2136b8a00471e3d6605e9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jaime\.gradle\caches\transforms-4\5cbfe84d87d4dd2e151966a60cd84bbd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaime\.gradle\caches\transforms-4\ed51458a1d9465305598b51ddcd36a60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\5337bb550d559437917416295997f8b9\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\18b598de0e27649870d3844717b0783f\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\f718d55f2d64ee5f602f71dc81b15c57\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\fb8759a8b6781b35af9dda32cd16c2a9\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\b5d5ca096d8080c90bf338d94e541517\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\e19df61452f03c0916cafb766ecc2221\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\b2446d3f4619a9a220df946ada141aed\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\65291f5dba0938ceeb8b7d146ece56e2\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\edec0465ba8bb430dfb3780369932566\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\138a7e73c95756038ac7c8582964c362\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\e55b664d96bfbe833bb7c56a56ba9b70\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\95329b787b457aaf9a0a57de50b8c9fb\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\66caef31ad73c53c835f46290fa1f14e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\982bc135345eeaf376ae29f1ece125bf\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\be1c68b2d333c14ad67a6c41b674b186\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8642a5fa53d46bf7cfae109fae4e5385\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\5755946f0e7c23bcce05755e1abd7ada\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8cb5de504f9c0363647db7e1e5073f50\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\280463b13e036faf373422d0b0b4e875\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\f1b6e16bb97bd0ff23adc69158627999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\9f6409238912ef31298190f19fe46bc0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19d2cf6e8a0598f2154eca0a17a258d1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
